Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_20-20-50_915ade16\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 229      |
|    ep_rew_mean     | -2.18    |
| time/              |          |
|    fps             | 1580     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 245          |
|    mean_reward          | 67.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.034462124  |
|    route_completion     | 0.238        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0034863823 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0184       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0395       |
|    max_step             | 0            |
|    n_updates            | 20           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00802     |
|    route_completion     | 0.158        |
|    std                  | 1            |
|    total_cost           | 1            |
|    value_loss           | 0.0517       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 584      |
|    ep_rew_mean     | 1.9      |
| time/              |          |
|    fps             | 686      |
|    iterations      | 2        |
|    time_elapsed    | 14       |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 4.7          |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0031309729 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00622      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00816     |
|    std                  | 0.994        |
|    value_loss           | 0.0653       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 129          |
|    mean_reward          | 51.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.067642845  |
|    route_completion     | 0.191        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0023895553 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0028      |
