Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_19-30-02_afc450a1\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    fps             | 1517 |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 2560 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008773087 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0269     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0225      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.997       |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 6.01        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009526121 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0487     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0371      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.992       |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 78           |
|    mean_reward          | 27.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.17948659   |
|    route_completion     | 0.102        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0052800635 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    crash                | 0            |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00236      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.415        |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00272     |
|    route_completion     | 0.0707       |
|    std                  | 0.992        |
|    total_cost           | 1            |
|    value_loss           | 0.782        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 3.84     |
| time/              |          |
|    fps             | 772      |
|    iterations      | 4        |
|    time_elapsed    | 13       |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 3.55         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 5            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0048215156 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00404      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.82         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.993        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.008015667 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00752    |
|    learning_rate        | 5e-05       |
|    loss                 | 0.286       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.992       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
