Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_18-30-45_67c0b25c\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    fps             | 1374 |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 2560 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.007726853 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.00444     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00452     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.998       |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009791352 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00214    |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0325      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.999       |
|    value_loss           | 0.0945      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 51.2         |
|    mean_reward          | 9.86         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.1462409    |
|    route_completion     | 0.0447       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0056475187 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    crash                | 0            |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00444     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.154        |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00506     |
|    route_completion     | 0.0672       |
|    std                  | 0.996        |
|    total_cost           | 1            |
|    value_loss           | 0.568        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 614      |
|    ep_rew_mean     | 7.3      |
| time/              |          |
|    fps             | 719      |
|    iterations      | 4        |
|    time_elapsed    | 14       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 540         |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.004740023 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000166   |
|    learning_rate        | 5e-05       |
|    loss                 | 0.939       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.998       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 8.75        |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.005754212 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.016       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.361       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.994       |
|    value_loss           | 0.632       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 7            |
|    time_elapsed         | 22           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0078079477 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00898      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.761        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 0.99         |
|    value_loss           | 2.29         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 72.4        |
|    mean_reward          | 55.3        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.25914472  |
|    route_completion     | 0.117       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004531823 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    crash                | 0           |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0938      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.475       |
|    max_step             | 0           |
|    n_updates            | 140         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00282    |
|    route_completion     | 0.118       |
|    std                  | 0.987       |
|    total_cost           | 1           |
|    value_loss           | 1.57        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 470      |
|    ep_rew_mean     | 15.2     |
| time/              |          |
|    fps             | 671      |
|    iterations      | 8        |
|    time_elapsed    | 30       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 9            |
|    time_elapsed         | 34           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0047705206 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0253       |
|    learning_rate        | 5e-05        |
|    loss                 | 7.71         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.987        |
