#{"t_start": 1742432619.020797, "env_id": "None"}
r,l,t
330.775801,60,23.17194311.133741,35,45.982545
5.211337,28,74.944557
22.011385,44,105.437475
15.390525,39,138.357153
9.860353,34,175.7771041.1.411162,22,219.3070925.36.334968,54,261.14371111.856149,88,298.288071
35.957702,54,337.1027
13.550455,36,372.956366
17.334648,40,406.944988
0.912.176332,35,444.04510.416.400691,41,479.37216.382363,39,516.559182
40.938273,58,550.124974
11.511.985517,36,582.18480.183106,91,612.284232
86.78133.994772,98,640.08160.345652,339,643.134504
64.586051,74,671.181108
108.114677,89,701.334534
103.484296,98,724.771628
100.297576,86,748.450446
157.986343,111,770.930002
53.186411,65,771.5953223.568124,428,774.216158
65.865106,78,791.826787
65.272002,73,810.2466.11391207.795018,172,8157.241113.602594,99,830.8121265.1305.626333,198,856.154008
29076,117,855.090116.053.976072,67,856.110114

766
15.57846,39,144.403059
2.177774,49,146.353214
-1.336983,36,147.830787
12.877396,60,150.978384
8.995746,59,152.799872
24.497306,112,156.081885
24.051168,112,159.979663
12.0315.476288,84,162.31523.149785,102,164.697648
-3.416273,14,165.375692
12.512619,66,167.57.795755,197,171.277589
4.788664,60,173.667676
24.598383,111,176.837543
-4.12219.482748,34,182.111452
-2.933751,18,182.512.95205.169475,57,185.014.977414,53,186.805773
2.411213,39,188.880077
9.224028,49,190.750772
-1.450749,23,191.638642
7.663.261447,237,195.87510.64-0.83162.902165,178,17.0421.626477,90,202.0046.036128,517.337166,76,5.763529.41223.422387,99,229.86212.679191,76,210.86523.2816.466236,71,213.426.7307-1.17181,32,215.204.997021.490417,92,218.719.345925.424954,101,221.30448,2219.95125,42,226.171238,60,226.047753
0.141882,3619.666328,95,229.292971
9.019566,60,233.00292
-4.0371,10,233.20910.804.891949,52,235.190779
-1.213948,22,16.869428,103,236.992114
9.147112,74,239.99289
5.338188,54,243.226126
-1.965110.14485,77,244.1027.21488,1063.096779,16714.672031,74,249.847255
21.962848,98,253.761.829923,196,255.427436
33.519198,113,259.230834.317.417376,86,263.5588524.768812,47,266.972506
34.972313,12554.767463,17717.298311,74,48.108015,164,277.339246
4.514429,50,278.899807
6.532722,52,213.423612,77.66768,74,283.766726
4.904746,43,285.73075
8.430703,49,287.456545
46.50383,138,293.263007
39.858535,158,297.721477
7.06549,73,300.210356
54.72476,64,303.000582
105.781526,93,305.585721
9.318207,57,306.781806
-2.226907,18,307.461363
3.469739,39,309.550643
23.111355,90,313.170268
-2.663736,18,313.6623846.-3.454585,15,314.5068632.172234,35,316.649726
-0.8.813404,54,317.5376944.16.725821,71,320.185841.35.201246,51,321.131835
10.253527,61,323.518141
-0.833606,2646.3016611.605.887036,51,34.681233.9829.760205,104,329.8544.381095,143,332.784035
10.675556,60,334.648765.094593,170,336.371054
18.943278,83,339.578832
35.307277,52,342.527107
11.059266,48,344.634186238.348202,159,349.956489
-1.576925,23,351.06558
3.006345,38,352.52051940.181897,125,355.083975
16.653422,78,357.049643
10.546949,56,35988.363484,307,361.784923
13.8703026.49554,153,363.13.556718.170965,53,364.5-1.513524,29,365.348658
7.3332.16.257078,101,36912.023.885494,138,373.439714
2.382513,44,374.984526113.665535,36,378.159822
6.433242,43,379.974609
0.610501,39,381.11138.260158,164,383.761094
15.866315,96,387.325863
-0.557044,26,388.55718
0.697849,34,389.80229
22.269238,99,392.380595
-2.921908,15,392.886429
20.757809,72,395.076466
