Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 265      |
|    ep_rew_mean     | -2.63    |
| time/              |          |
|    fps             | 1668     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 174          |
|    mean_reward          | 35.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.04615658   |
|    route_completion     | 0.156        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0031311729 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0839      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00386     |
|    max_step             | 0            |
|    n_updates            | 20           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00784     |
|    route_completion     | 0.169        |
|    std                  | 0.998        |
|    total_cost           | 1            |
|    value_loss           | 0.0437       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 461      |
|    ep_rew_mean     | -0.305   |
| time/              |          |
|    fps             | 991      |
|    iterations      | 2        |
|    time_elapsed    | 10       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 0.55        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003277731 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0567      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00677    |
